ClickId,ImpressionId,ClickTimestamp,TDID,UID2,PartnerId,AdvertiserId,CampaignId,AdGroupId,CreativeId,DeviceType,OS,Browser,Country,Region,LandingPageUrl,ClickType,IsValid
6de6c51a-dae6-4c40-9837-4046c690cf67,471b34c6-db20-435b-babd-36c14cd7a04b,2024-11-16T11:04:43,TDID_744FE35904B34BB2,UID2_6e68354c089c485da223,partner_2003,adv_travel_brand_001,cmp_travel_newyear,ag_travel_newye_prospecting_display,cr_ag_travel_newye_prospecting_display_1,CTV,FireTV,App,FR,,https://travelease.com/promo,Standard,True
2dfaa498-87eb-46e5-b7f3-2dd4602d0f13,65e6ce6a-7b99-454f-92a1-cc013f8c8660,2024-12-11T01:38:10,TDID_F349DA222A6745B2,UID2_4ecae76b6b4a45c7bda4,partner_9994,adv_tech_brand_001,cmp_tech_product_launch,ag_tech_product_performance_video,cr_ag_tech_product_performance_video_2,Tablet,macOS,Firefox,UK,,https://techgiant.com/promo,Expandable,True
32bf5fee-35c0-4075-a13a-6efe9ab877b9,10f7b887-e70c-4543-95b7-0862f9ece1e0,2024-12-03T23:10:27,TDID_459735E67DD54831,UID2_16202f075f3040a39858,partner_5412,adv_tech_brand_002,cmp_cloud_enterprise,ag_cloud_enterp_retargeting_native,cr_ag_cloud_enterp_retargeting_native_2,CTV,FireTV,App,UK,,https://cloudsoft.com/promo,Expandable,True
8cd5cf8f-a77c-4a93-85c6-2da08c53a38c,cfa26ad5-4f70-4c8d-ade6-6a676727ccb0,2024-11-23T12:17:32,TDID_96231998738F4482,UID2_024a696cb5494752b674,partner_9939,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_prospecting_display,cr_ag_vacation_cru_prospecting_display_1,Tablet,Windows,Chrome,AU,,https://vacationhub.com/promo,Standard,True
f3ac5b9a-7b62-4caf-91de-fc7246900d07,84918922-5653-4817-adaf-be793fcdb23d,2024-12-12T21:07:22,TDID_D9B1256DA98D4335,UID2_4559be94f85848b98120,partner_1609,adv_tech_brand_001,cmp_tech_holiday_bundle,ag_tech_holiday_performance_display,cr_ag_tech_holiday_performance_display_3,SmartTV,FireTV,App,DE,,https://techgiant.com/promo,VideoCompanion,True
e9a9d669-3b5c-4f87-b128-d9e98f1dbe7a,12866ced-b717-41f5-ae46-c64dfea2dc37,2024-11-23T02:09:28,TDID_B6A1C7E05B6A4ABE,UID2_f3675d85f105467f970b,partner_7821,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_prospecting_display,cr_ag_electra_test_prospecting_display_2,Tablet,macOS,Edge,CA,,https://electracar.com/promo,VideoCompanion,True
085035e1-3cc4-4116-9040-7bd63a5c9702,6f64b42a-c3e5-454a-95e6-36a4f935a85c,2024-11-26T13:12:21,TDID_9B8031492A144BC7,UID2_7cee16a65c164f7b8171,partner_7939,adv_finance_brand_001,cmp_bank_savings,ag_bank_savings_retargeting_native,cr_ag_bank_savings_retargeting_native_3,Desktop,macOS,Safari,AU,,https://securebank.com/promo,VideoCompanion,True
80454acd-5715-43df-8cc3-79fe6f0d67a1,ee242ea6-bd56-4c70-b486-f59631d1c492,2024-11-26T06:56:41,TDID_BF4D67C4C8394782,UID2_30b35d7c749a4e3e83b5,partner_1242,adv_tech_brand_001,cmp_tech_holiday_bundle,ag_tech_holiday_prospecting_display,cr_ag_tech_holiday_prospecting_display_2,CTV,tvOS,App,CA,,https://techgiant.com/promo,VideoCompanion,True
9c5a6d52-e155-4afc-b483-2b6d160eecc3,bd872100-6d48-4d0a-8c7b-ac0e1f5f2ba4,2024-11-26T12:59:04,TDID_80660E36EEE44A26,UID2_ee834f38a5f245a9b9a2,partner_7960,adv_finance_brand_001,cmp_bank_mortgage,ag_bank_mortgag_retargeting_display,cr_ag_bank_mortgag_retargeting_display_2,Tablet,Windows,Firefox,AU,,https://securebank.com/promo,Standard,True
19a98d62-45ae-49a7-a8e1-3323c39d1c7c,6dab423a-b784-4ba7-8445-a5a55e6bd617,2024-11-23T20:09:56,TDID_26C708BFEAD54800,UID2_673015ccd97641d597c9,partner_9283,adv_ent_brand_002,cmp_game_launch,ag_game_launch_performance_display,cr_ag_game_launch_performance_display_3,Tablet,macOS,Safari,DE,,https://gamezone.com/promo,Expandable,True
05c2ac19-a8be-4941-84eb-84f8c892f30a,3976243d-295d-4ad1-97df-cdf67fc185b0,2024-11-19T13:22:40,TDID_8B1A4EE4E9EA4CCD,UID2_4a0a4f81674c49d29f49,partner_2900,adv_health_brand_001,cmp_health_enrollment,ag_health_enrol_awareness_ctv,cr_ag_health_enrol_awareness_ctv_1,SmartTV,tvOS,App,UK,,https://healthplus.com/promo,VideoCompanion,True
fbbd25fa-8da1-4d7c-a0ae-19dfc37f0448,93b6e149-7327-410c-878f-037bef217184,2024-12-12T15:22:25,TDID_5AAE4A2F728341BD,UID2_1ad1d126328b46bf8b68,partner_8231,adv_auto_brand_002,cmp_speed_performance,ag_speed_perfor_prospecting_video,cr_ag_speed_perfor_prospecting_video_3,CTV,tvOS,App,UK,,https://speedmotors.com/promo,Expandable,True
46042a60-b802-4414-8083-093e5dff0053,5bd1e4b0-e771-4529-910b-3da001c8bbb5,2024-12-01T04:08:38,TDID_B07F6565AE684932,UID2_a67d8b04be42414789cb,partner_5517,adv_finance_brand_002,cmp_invest_retirement,ag_invest_retir_performance_video,cr_ag_invest_retir_performance_video_1,CTV,Roku,App,UK,,https://investpro.com/promo,Standard,True
0cb18625-a58c-4ac6-9af8-3dcd39b6789b,232debeb-8296-425d-9c74-46c50ec3136a,2024-12-14T12:01:46,TDID_2641319D33984FEF,UID2_99d70bc815ae439187dc,partner_8822,adv_travel_brand_001,cmp_winter_getaway,ag_winter_getaw_prospecting_native,cr_ag_winter_getaw_prospecting_native_1,CTV,Android,App,AU,,https://travelease.com/promo,VideoCompanion,True
b9f10e57-3f16-40f7-8963-3afae84874fe,6104dce2-e702-4456-887b-107a0e803768,2024-12-11T13:06:28,TDID_B9C310D34CEF4665,UID2_40d99295c1e34fc2a41b,partner_6245,adv_finance_brand_001,cmp_bank_mortgage,ag_bank_mortgag_performance_display,cr_ag_bank_mortgag_performance_display_1,Desktop,macOS,Safari,UK,,https://securebank.com/promo,Standard,True
f1a0be11-1523-40a7-b929-d8de79c5c61a,5f3dabd8-1dcb-477e-9ee3-4c346490a24c,2024-12-01T17:29:13,TDID_75E7A2D3642A494E,UID2_ae69d1ab058346c7b314,partner_6610,adv_cpg_brand_001,cmp_fresh_holiday,ag_fresh_holida_retargeting_native,cr_ag_fresh_holida_retargeting_native_2,Tablet,Windows,Chrome,CA,,https://freshfoods.com/promo,Standard,True
675c1797-cca2-4cdc-a23a-cb260a20e8a8,5ec244d4-ae34-4172-92f2-4bbd8d36cd8a,2024-11-21T15:29:33,TDID_A1720D247A954D77,UID2_1b36549c014842c0b16a,partner_7199,adv_retail_brand_001,cmp_holiday_promo_2024,ag_holiday_prom_retargeting_native,cr_ag_holiday_prom_retargeting_native_1,Mobile,iOS,App,UK,,https://retailmax.com/promo,Standard,True
8f194a71-1107-4d62-a45c-21c619798d35,f1548e12-bcf2-4b54-9b2d-3318d6737640,2024-12-11T09:34:13,TDID_D5BCD1972D0640F5,UID2_bf4f11ad5c8a42aa8116,partner_8463,adv_retail_brand_002,cmp_shopsmart_blackfriday,ag_shopsmart_bl_retargeting_native,cr_ag_shopsmart_bl_retargeting_native_1,SmartTV,Android,App,UK,,https://shopsmart.com/promo,VideoCompanion,True
9e01de5f-ef2e-4768-aa9b-65060aa7029f,f3c62679-10b8-456c-9e01-bfbce9a9a0f5,2024-12-11T07:41:54,TDID_EA66532D65734C40,UID2_2b5eb46d5f34418ab137,partner_9112,adv_cpg_brand_002,cmp_clean_newyear,ag_clean_newyea_prospecting_native,cr_ag_clean_newyea_prospecting_native_3,SmartTV,Android,App,UK,,https://cleanhome.com/promo,Expandable,True
4db5be98-022e-4850-8fc4-50d7443e8731,559307f8-aa67-4f24-aa6e-8a9e799559cb,2024-11-23T14:21:56,TDID_6144FC37B04A4E40,UID2_a035f00d09e24346b3db,partner_1002,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_awareness_video,cr_ag_new_model_la_awareness_video_2,Mobile,Android,Samsung Internet,US,FL,https://autodrive.com/promo,Expandable,True
0b128bb7-19bc-4ff5-a45a-23b9d118e974,3ffdcbfd-d2c7-4a24-88cd-1ab70a9fb8e0,2024-11-17T05:53:52,TDID_11D625AFD9714DE8,UID2_4d24434d07c04b628ae9,partner_8991,adv_travel_brand_001,cmp_travel_newyear,ag_travel_newye_prospecting_display,cr_ag_travel_newye_prospecting_display_1,SmartTV,FireTV,App,DE,,https://travelease.com/promo,Expandable,True
b0111dd4-9e3b-4728-8da3-efa87ce845c6,2e6a8c39-9461-4056-bdc7-5d2e7c77b245,2024-11-17T14:50:46,TDID_20ABD52C94494701,UID2_22f0e00ab7d242c1b827,partner_6913,adv_ent_brand_002,cmp_game_launch,ag_game_launch_awareness_video,cr_ag_game_launch_awareness_video_1,Tablet,Windows,Safari,UK,,https://gamezone.com/promo,Standard,True
c873d535-47cd-435d-a4d5-2af817e9f44e,95599e34-4b3f-434e-89ef-fc3ee3077b64,2024-12-04T12:41:03,TDID_D2C673D61477418B,UID2_f0c587be23d04332898b,partner_8496,adv_retail_brand_002,cmp_shopsmart_loyalty,ag_shopsmart_lo_performance_display,cr_ag_shopsmart_lo_performance_display_1,CTV,tvOS,App,UK,,https://shopsmart.com/promo,Standard,True
f9668c7b-66ce-4c4c-95f4-578ae2a3fcd8,ccc43350-e3c9-49bf-b7b6-826225b05296,2024-12-12T01:08:42,TDID_1A9F18D918E2431F,UID2_4c23bb4ceabc4052b6ba,partner_1750,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_performance_display,cr_ag_flight_holid_performance_display_1,SmartTV,Roku,App,AU,,https://flightdeals.com/promo,Standard,True
be4eb2ad-8834-4479-8a4f-d81bc2bdd216,05cebaf5-7632-48ad-a689-8bcc6428bd6e,2024-12-02T02:37:30,TDID_D12E1CCA23B44D5E,UID2_33e471176175400ea2cf,partner_4366,adv_finance_brand_001,cmp_bank_mortgage,ag_bank_mortgag_performance_display,cr_ag_bank_mortgag_performance_display_1,CTV,tvOS,App,CA,,https://securebank.com/promo,Expandable,False
f0a8e7b1-e425-42d9-b0cc-6258bf572f45,8607cfeb-cbe0-4dd7-809d-606e97efb3a5,2024-12-08T21:34:43,TDID_78E8D713AC8E4AD6,UID2_56b223761cba407589aa,partner_8401,adv_ent_brand_002,cmp_game_launch,ag_game_launch_performance_display,cr_ag_game_launch_performance_display_1,Tablet,Windows,Edge,DE,,https://gamezone.com/promo,VideoCompanion,True
3f9c2042-d748-421f-a67a-15ffdf769e83,43158a4b-c098-4f4e-bbf5-eda5ac322fd2,2024-11-22T10:12:01,TDID_C5FD5EF9A0AD4C61,UID2_c376e50cebc6450cb614,partner_3653,adv_travel_brand_001,cmp_winter_getaway,ag_winter_getaw_performance_display,cr_ag_winter_getaw_performance_display_1,Mobile,Android,Safari,CA,,https://travelease.com/promo,Expandable,True
fba8f06a-f675-4fe0-9679-5f6216490d97,48e7cfdc-6803-458e-b35e-6b36434a8776,2024-11-29T03:22:05,TDID_D0C4BF28E3EB4FA5,UID2_ee7c024a047e4f73a9d7,partner_4826,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_performance_display,cr_ag_flight_holid_performance_display_4,CTV,tvOS,App,CA,,https://flightdeals.com/promo,Expandable,True
db01394f-73dd-423a-b2e1-ea623cba2e2e,6b4933fe-dda0-4617-b041-c2752ca4510e,2024-12-05T23:08:29,TDID_A077E67C3CF64364,UID2_b01491799eac4b8fa611,partner_9487,adv_tech_brand_001,cmp_tech_product_launch,ag_tech_product_performance_video,cr_ag_tech_product_performance_video_1,Mobile,iOS,Chrome,US,CA,https://techgiant.com/promo,Standard,True
80a9637a-d76b-4e4b-814b-205ab2236454,95482eaf-e84b-4ff8-ba38-1143b887c6bc,2024-11-25T03:43:44,TDID_6122B2C76FB44416,UID2_000d2a35e149443f96fa,partner_4156,adv_tech_brand_002,cmp_cloud_enterprise,ag_cloud_enterp_performance_display,cr_ag_cloud_enterp_performance_display_2,CTV,tvOS,App,DE,,https://cloudsoft.com/promo,Standard,True
54e103e3-9f49-411d-a00d-d0b375a74109,13bd8732-4866-4d7d-856d-a1b4c47c1d42,2024-12-01T14:52:51,TDID_8CFB3D098A634296,UID2_b45cd36eb41440a39486,partner_4922,adv_finance_brand_002,cmp_invest_retirement,ag_invest_retir_performance_video,cr_ag_invest_retir_performance_video_2,Desktop,macOS,Firefox,DE,,https://investpro.com/promo,Expandable,True
d334865c-5efe-4a1f-95f6-66d9fcf0dd00,6daff0e8-b083-43c5-805b-51c974ec9c94,2024-11-29T01:36:20,TDID_BFA8A391605D4055,UID2_9edfa9da12f8464fa76a,partner_3117,adv_finance_brand_001,cmp_bank_savings,ag_bank_savings_prospecting_video,cr_ag_bank_savings_prospecting_video_1,CTV,Android,App,UK,,https://securebank.com/promo,VideoCompanion,False
21c102b9-e159-459d-93ad-497e5ed36818,fa30d587-4c3d-4d8f-87f8-0145f90e7d36,2024-11-23T17:14:06,TDID_15B3855F3E8D4754,UID2_8e42e941d75d410e9bf7,partner_2221,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_retargeting_display,cr_ag_new_model_la_retargeting_display_1,SmartTV,FireTV,App,UK,,https://autodrive.com/promo,VideoCompanion,True
4aab7b6c-40bc-4e27-9f1e-575115c4f849,e692c3ee-6f84-4356-95cc-5dd2724909cf,2024-12-02T05:11:39,TDID_F0902D131AB547A3,UID2_e150c6f886b04dccb8e9,partner_2419,adv_tech_brand_002,cmp_cloud_enterprise,ag_cloud_enterp_retargeting_native,cr_ag_cloud_enterp_retargeting_native_1,SmartTV,Roku,App,US,TX,https://cloudsoft.com/promo,Expandable,True
628d65ff-cf1a-4f3d-ab91-09ca58d07285,3ca00253-584e-44bc-b2d4-6acf92d1b6c9,2024-11-28T15:02:55,TDID_65EE77C5FFE449B3,UID2_8917a510a04847f8a804,partner_8255,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_retargeting_display,cr_ag_new_model_la_retargeting_display_2,SmartTV,Roku,App,AU,,https://autodrive.com/promo,Standard,True
ee7d8374-eb88-472e-9b7f-dd354aa08c58,7d9850b3-c414-4735-bbc1-6538b930eacb,2024-12-02T19:54:43,TDID_6BB4D409A2C44AF4,UID2_b0c65d28855d48909e5b,partner_3392,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_retargeting_display,cr_ag_vacation_cru_retargeting_display_3,Desktop,Windows,Firefox,DE,,https://vacationhub.com/promo,VideoCompanion,True
87982bdd-f8c2-4ba9-aa18-4b52e1722880,1c3544f3-99d1-49eb-b7e7-1ca1bd721968,2024-11-26T23:58:05,TDID_682BDECA97574F36,UID2_519ad25b90654f5b8561,partner_2480,adv_auto_brand_002,cmp_speed_performance,ag_speed_perfor_performance_video,cr_ag_speed_perfor_performance_video_3,Tablet,Windows,Safari,US,OH,https://speedmotors.com/promo,Expandable,True
8eda1a7d-a7f8-44de-9a14-3644ec3f76a3,72513f46-5bf1-426f-839b-339f5faf6640,2024-12-08T23:20:18,TDID_46E43071E9884454,UID2_ca76e5e7a91c433a9004,partner_6887,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_retargeting_native,cr_ag_electra_test_retargeting_native_2,Tablet,Windows,Edge,UK,,https://electracar.com/promo,Expandable,True
b81055a5-b865-4c23-8959-2741784ad7cb,2d1c30af-dd8a-4d9f-88c7-e259c1ac8de4,2024-12-15T19:34:42,TDID_10BBF31D76874D0C,UID2_7630cf5375d34ed99162,partner_5353,adv_cpg_brand_002,cmp_clean_newyear,ag_clean_newyea_prospecting_native,cr_ag_clean_newyea_prospecting_native_2,Desktop,macOS,Firefox,CA,,https://cleanhome.com/promo,Standard,True
2da144a9-091c-4f44-b0cf-418e8b3914f5,31076467-4420-4204-9575-6b79a19bd965,2024-12-08T12:10:09,TDID_2F42DD6808AE476A,UID2_d3472e1b2c4c45d9acdd,partner_7971,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_performance_video,cr_ag_electra_test_performance_video_1,CTV,Roku,App,AU,,https://electracar.com/promo,Standard,True
025459ae-0921-497f-bdb4-0a7fb1a9f89c,28abfb09-c18d-47df-9117-48b6f2ab0ce6,2024-12-11T21:41:56,TDID_F975282E5C264577,UID2_08e5ad24ca474e0cabe2,partner_8590,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_awareness_video,cr_ag_flight_holid_awareness_video_2,Tablet,macOS,Firefox,US,IL,https://flightdeals.com/promo,Expandable,True
c1cb1254-506a-4d9c-ab42-e58e79855a2a,7727678a-f7a8-4644-9340-17bceaa8887d,2024-12-04T04:38:28,TDID_24EA2D40CB9F4A32,UID2_3d7be50e00bb4795b30f,partner_1234,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_performance_video,cr_ag_vacation_cru_performance_video_3,SmartTV,tvOS,App,CA,,https://vacationhub.com/promo,Standard,True
8513aaef-edf9-4ca5-873e-c88a6961e9ca,1d5ac3c4-8fb9-49dd-97f2-71d5e17dd3db,2024-12-08T02:19:48,TDID_5640B6A0B23848D2,UID2_1786f50739a34712986a,partner_5290,adv_retail_brand_002,cmp_shopsmart_blackfriday,ag_shopsmart_bl_retargeting_native,cr_ag_shopsmart_bl_retargeting_native_2,SmartTV,FireTV,App,UK,,https://shopsmart.com/promo,Standard,True
4281e331-38a4-4a70-aa83-c62f803a35dc,4340a247-765b-4064-9ab0-0e7783f63813,2024-11-30T02:35:09,TDID_7A9B4E8F327349FF,UID2_41a510bc75484191a9b6,partner_3256,adv_travel_brand_001,cmp_winter_getaway,ag_winter_getaw_retargeting_native,cr_ag_winter_getaw_retargeting_native_1,Mobile,iOS,Safari,UK,,https://travelease.com/promo,Standard,True
11be5410-efcf-4444-8468-1e0d5445dd99,56352fe9-cba7-46d5-bb17-bc902013eadc,2024-11-28T07:43:43,TDID_56C620D0C98644EF,UID2_5ab27f70a3e94cf3b37c,partner_1701,adv_tech_brand_002,cmp_cloud_enterprise,ag_cloud_enterp_performance_display,cr_ag_cloud_enterp_performance_display_2,Desktop,macOS,Safari,FR,,https://cloudsoft.com/promo,Expandable,True
f815e01d-b7d2-496e-83a0-cdce495ce871,ea2a58e3-23d7-49c8-8b45-fe86ce9ecb05,2024-11-25T16:56:04,TDID_02F08A49E3A44FBE,UID2_c2909150f3f24398adb9,partner_2332,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_awareness_video,cr_ag_vacation_cru_awareness_video_1,SmartTV,Android,App,UK,,https://vacationhub.com/promo,VideoCompanion,True
350ff670-3941-4295-9063-50a1b713176f,92385cc0-5f3f-43cf-9eae-61f2346607ef,2024-12-06T13:42:10,TDID_0AB04D7D5F59487F,UID2_0f890574098045619b0a,partner_5756,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_performance_video,cr_ag_electra_test_performance_video_3,Mobile,iOS,Safari,FR,,https://electracar.com/promo,VideoCompanion,True
5ed64da4-92b6-442d-9362-59de735109d1,ffbb7b7b-3361-4957-ac91-d20826cf28d7,2024-12-07T19:09:16,TDID_D0DE1A60EBAC4F00,UID2_e5cf6af2213e4ea9b7ce,partner_2846,adv_ent_brand_001,cmp_stream_holiday,ag_stream_holid_prospecting_video,cr_ag_stream_holid_prospecting_video_1,SmartTV,FireTV,App,AU,,https://streammax.com/promo,VideoCompanion,True
50271dd6-2c20-44bd-8128-312fedfd86e1,fb6bd177-162b-4ae8-9513-eba8f27c984f,2024-12-11T07:46:37,TDID_B0897F040C114D64,UID2_088d813643f74141b8cb,partner_3676,adv_cpg_brand_001,cmp_fresh_holiday,ag_fresh_holida_prospecting_native,cr_ag_fresh_holida_prospecting_native_3,CTV,Roku,App,US,MI,https://freshfoods.com/promo,Standard,True
