ClickId,ImpressionId,ClickTimestamp,TDID,UID2,PartnerId,AdvertiserId,CampaignId,AdGroupId,CreativeId,DeviceType,OS,Browser,Country,Region,LandingPageUrl,ClickType,IsValid
8dcad3b0-f9b7-43d2-9eab-8cc095722498,a17b7f7d-3cbb-427e-911c-1e98e9bc5283,2024-11-23T09:19:01,TDID_0B0EE56D2E8D4F29,UID2_137a0e4c0ee44af49293,partner_8608,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_performance_video,cr_ag_electra_test_performance_video_3,SmartTV,tvOS,App,AU,,https://electracar.com/promo,Standard,True
23e1a518-d1ae-44f6-812b-d527e42dab31,bc875647-3a8e-49be-876b-e3e9b8fc4023,2024-12-15T00:23:44,TDID_99982DF271D94079,UID2_297764d1275542228d8f,partner_8006,adv_tech_brand_003,cmp_app_install,ag_app_install_retargeting_display,cr_ag_app_install_retargeting_display_1,SmartTV,tvOS,App,CA,,https://appmaster.com/promo,Expandable,True
07ddfa7b-476c-4586-9195-570944b6ad04,43e4f3c3-cc48-470a-9e59-43d50a6ae864,2024-12-07T13:57:13,TDID_A045956A79D84996,UID2_1fb18791955e4943b1ba,partner_1661,adv_retail_brand_001,cmp_brand_awareness_q4,ag_brand_awaren_retargeting_native,cr_ag_brand_awaren_retargeting_native_1,Desktop,Windows,Safari,DE,,https://retailmax.com/promo,Standard,True
c6f33ef1-b3ba-4c50-8fa8-4a8129eb0d9f,d1fc6ba9-f9ef-4671-9def-ce32e8c0b8b0,2024-12-08T15:57:31,TDID_155E2A82117D48D8,UID2_2a15ad9a051e42dd9f25,partner_2621,adv_retail_brand_001,cmp_retail_clearance,ag_retail_clear_performance_display,cr_ag_retail_clear_performance_display_2,CTV,Android,App,US,NY,https://retailmax.com/promo,Expandable,True
6fb417d2-7fe3-4bf5-bf5e-de1dc0988211,489952dd-2ba1-4a13-99d2-d732be7a87d8,2024-11-26T05:36:31,TDID_EFDC82E120FF485C,UID2_1ed60e9ad046479786ef,partner_1502,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_awareness_video,cr_ag_new_model_la_awareness_video_2,Desktop,Windows,Safari,US,IL,https://autodrive.com/promo,Standard,True
4e457da3-db49-4b28-b129-ef7046df278b,912d7d2b-88d6-4a53-8b6e-bb4111101469,2024-11-24T01:31:15,TDID_3B0E841521734F2F,UID2_b4eae53b815e46e09118,partner_2960,adv_health_brand_001,cmp_health_enrollment,ag_health_enrol_performance_video,cr_ag_health_enrol_performance_video_2,Tablet,Windows,Edge,UK,,https://healthplus.com/promo,Expandable,True
52d70302-b511-4961-afa4-f50f5b98e012,e1b3c6be-b8ed-4e1f-a872-c83c4337107b,2024-11-19T07:32:37,TDID_C00684E98F1F4B32,UID2_f265c79ea55e4664ab74,partner_2629,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_retargeting_display,cr_ag_new_model_la_retargeting_display_1,Tablet,Windows,Edge,US,PA,https://autodrive.com/promo,VideoCompanion,True
8bdf74de-f9a9-4a9d-9f75-33be31bdaed2,2ea79405-7ad5-4b11-8204-8f8773ca2404,2024-12-05T23:57:31,TDID_5AF3DAAAB7F0431A,UID2_cbc306bd81ae4e00a3d6,partner_2013,adv_auto_brand_003,cmp_electra_ev_awareness,ag_electra_ev_a_prospecting_native,cr_ag_electra_ev_a_prospecting_native_2,Tablet,macOS,Edge,DE,,https://electracar.com/promo,Standard,True
cfc377a8-8538-4d1b-8e30-65f73dbff8bb,0e635643-e368-4104-b9de-3b2bb9f46b0b,2024-12-11T10:48:22,TDID_AE0553E6BEDC4E48,UID2_38547e898d4949da9e15,partner_8997,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_awareness_video,cr_ag_flight_holid_awareness_video_2,Tablet,Windows,Safari,CA,,https://flightdeals.com/promo,Expandable,True
c1799934-e50f-4a1b-a1fb-7ba90248e194,751bba39-1298-434d-b525-d43bea6d7b25,2024-11-28T23:13:50,TDID_3E32D09088BC4628,UID2_37bb4e2196dd41bf9662,partner_5900,adv_auto_brand_001,cmp_auto_yearend_sale,ag_auto_yearend_retargeting_native,cr_ag_auto_yearend_retargeting_native_1,CTV,tvOS,App,AU,,https://autodrive.com/promo,Standard,False
3d413801-9ed1-4658-83fc-26cb223932da,2763d70e-79f2-4dd1-8bb3-85989468c8bd,2024-12-09T10:07:44,TDID_9A5B98C9C46C41A2,UID2_0c226ca51f9443b89f6b,partner_6991,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_performance_video,cr_ag_vacation_cru_performance_video_3,Tablet,Windows,Edge,AU,,https://vacationhub.com/promo,Standard,True
028d24a0-239c-4297-b178-152b19acfa59,f88d04a3-0f9c-4d83-83df-2276102563ce,2024-12-06T07:10:52,TDID_1F488E646E65411C,UID2_dbae394b9f4341ceae6f,partner_9965,adv_ent_brand_002,cmp_game_launch,ag_game_launch_prospecting_video,cr_ag_game_launch_prospecting_video_1,Desktop,Windows,Edge,CA,,https://gamezone.com/promo,Expandable,True
cba19e7c-dee4-4cae-9e1a-a4867eb24a43,4943884b-dcc0-4dea-8e84-6237278f0d68,2024-12-12T09:03:30,TDID_B65630FF5FEF4A4B,UID2_211b65e2454b41faa9f3,partner_9445,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_performance_video,cr_ag_electra_test_performance_video_3,CTV,Android,App,AU,,https://electracar.com/promo,Expandable,True
74db1010-ef3b-4e78-9f19-0cb00d560cb3,635e237d-67ff-4b1a-8bba-d36897a9b6be,2024-11-21T21:15:24,TDID_2B9CB4D82F824D6E,UID2_7b40ba40285a4c4190d1,partner_6527,adv_auto_brand_001,cmp_auto_yearend_sale,ag_auto_yearend_retargeting_native,cr_ag_auto_yearend_retargeting_native_2,Tablet,macOS,Chrome,US,OH,https://autodrive.com/promo,Expandable,True
b626226e-3f8b-418a-a7d9-0892c421598a,949f76ea-4f91-4d99-9b07-7fbc1fde01bc,2024-11-23T17:53:36,TDID_F677D4A9DF1341D5,UID2_4667d391f0bf4f8da02f,partner_5434,adv_auto_brand_002,cmp_speed_performance,ag_speed_perfor_performance_video,cr_ag_speed_perfor_performance_video_1,Desktop,macOS,Safari,DE,,https://speedmotors.com/promo,Standard,True
59c8606f-e645-481d-8c91-f79188a59a99,98045d22-d80a-4429-90a2-a6453c897b3e,2024-12-01T20:48:38,TDID_AF0FE50A4269485A,UID2_165ca4ee481b4bcc9ac5,partner_2843,adv_cpg_brand_001,cmp_fresh_holiday,ag_fresh_holida_performance_video,cr_ag_fresh_holida_performance_video_3,Mobile,Android,Samsung Internet,US,OH,https://freshfoods.com/promo,Expandable,True
07195145-780c-4c88-b20b-db42f5befc14,f452fd52-344e-4ef3-a045-8d235c241f88,2024-12-14T09:07:58,TDID_20C5F1252EAF4213,UID2_67f890816ebb4f0dacac,partner_3581,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_retargeting_native,cr_ag_electra_test_retargeting_native_1,Desktop,Windows,Firefox,CA,,https://electracar.com/promo,VideoCompanion,True
9e6ca65f-448f-4d77-b2f3-d198711d896e,d525b1c8-1b69-4d35-b4d0-5ac4593bf817,2024-11-18T08:41:28,TDID_A0E2E6ECED1D489C,UID2_f5fe60179075460dbf75,partner_9856,adv_travel_brand_001,cmp_winter_getaway,ag_winter_getaw_prospecting_native,cr_ag_winter_getaw_prospecting_native_1,Tablet,macOS,Firefox,FR,,https://travelease.com/promo,Standard,True
bc24999d-40b2-477b-ac12-ff584da34c54,53207c2b-038e-49d0-9ac0-218da59c605e,2024-12-13T16:21:04,TDID_9688F72D3EA049F6,UID2_05c69dc2d16a4aa98316,partner_7584,adv_finance_brand_001,cmp_bank_savings,ag_bank_savings_prospecting_video,cr_ag_bank_savings_prospecting_video_3,Desktop,Windows,Firefox,CA,,https://securebank.com/promo,Expandable,True
163423c1-a315-466b-9fa6-7f1a572603b0,2db65e5b-699b-479f-aa19-4fc35468100c,2024-11-28T13:21:21,TDID_157B20C782054325,UID2_9d1b242e03d749359bd5,partner_7089,adv_ent_brand_001,cmp_stream_holiday,ag_stream_holid_prospecting_video,cr_ag_stream_holid_prospecting_video_1,Mobile,Android,Safari,FR,,https://streammax.com/promo,Standard,True
5f72c9e0-4d68-4b1f-a33c-27460b2089e5,009a1f1b-df97-4c6b-acef-330ac5bbe9f1,2024-11-25T00:32:15,TDID_27D28F050F554B50,UID2_25808207c8eb4c95ac51,partner_1918,adv_retail_brand_003,cmp_megamart_grocery,ag_megamart_gro_awareness_ctv,cr_ag_megamart_gro_awareness_ctv_1,Tablet,Windows,Safari,CA,,https://megamart.com/promo,Standard,True
e9ffae99-4e1d-444f-bd57-ce920514247f,fb4a536e-f9c4-42f1-bc9d-7c32f2929920,2024-11-17T08:06:54,TDID_C52BDEC31FDF47A1,UID2_3b9f970aec164983ad3e,partner_1777,adv_tech_brand_003,cmp_app_install,ag_app_install_prospecting_video,cr_ag_app_install_prospecting_video_3,SmartTV,Android,App,FR,,https://appmaster.com/promo,VideoCompanion,True
e9dcd768-7abb-4ddc-9c75-351611f4ea6e,f5d6afc4-7683-4eb7-9e64-e605ca5f1ab6,2024-11-17T12:06:53,TDID_03BF812F8E594698,UID2_44072616e61c4888856b,partner_7278,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_retargeting_display,cr_ag_vacation_cru_retargeting_display_1,Mobile,iOS,Samsung Internet,FR,,https://vacationhub.com/promo,Standard,True
bb786d73-72dc-4895-a4c4-f287b9acc989,153ceb10-014a-4ea1-9473-c65a4a961c16,2024-11-23T01:03:12,TDID_6C24067E42B64E63,UID2_73e22178078341589bbd,partner_3106,adv_tech_brand_002,cmp_cloud_enterprise,ag_cloud_enterp_performance_display,cr_ag_cloud_enterp_performance_display_2,SmartTV,Roku,App,US,MI,https://cloudsoft.com/promo,Standard,True
b971a0b3-5a2e-44fe-8ff1-652603ce23ad,f850a520-eab3-4476-8c69-94757fe18344,2024-11-27T17:59:34,TDID_C44EDE5E42394697,UID2_5d95b372bea44970bc5f,partner_7000,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_retargeting_display,cr_ag_new_model_la_retargeting_display_2,SmartTV,tvOS,App,AU,,https://autodrive.com/promo,Expandable,True
9ecee795-966f-474e-a1a1-2a93a9275245,b3ae9ceb-7c90-4742-9d09-12062eefe412,2024-11-18T21:43:32,TDID_73FC4A4D76CC40C8,UID2_2359f36b64264d5caef4,partner_9195,adv_cpg_brand_001,cmp_fresh_holiday,ag_fresh_holida_prospecting_native,cr_ag_fresh_holida_prospecting_native_3,Desktop,macOS,Safari,CA,,https://freshfoods.com/promo,VideoCompanion,True
61018278-c4c6-4db3-922f-8bf7e24d2b25,3e63535c-4ccf-4af4-9efe-e9ce7294c482,2024-11-24T08:57:58,TDID_D08D2D5135E3496D,UID2_f2a4ff71544f45839667,partner_4036,adv_auto_brand_003,cmp_electra_ev_awareness,ag_electra_ev_a_retargeting_native,cr_ag_electra_ev_a_retargeting_native_2,CTV,tvOS,App,US,IL,https://electracar.com/promo,Standard,True
0be12c51-8a33-4480-b12f-d26b38ddc0f7,a7acd774-7d37-496c-9007-2afdb6d8abae,2024-12-15T04:33:15,TDID_80D83E55B4BF4235,UID2_1aa6a388c85f4038a139,partner_7666,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_prospecting_video,cr_ag_flight_holid_prospecting_video_1,SmartTV,tvOS,App,US,FL,https://flightdeals.com/promo,Expandable,True
09fdb527-4b6e-45ba-b29a-00309a1fbba9,e8b00f53-6491-4ba6-b63f-407a678049e2,2024-12-08T05:10:15,TDID_889F70EB26A64E4B,UID2_569daa0ad6664e709f41,partner_2803,adv_retail_brand_002,cmp_shopsmart_loyalty,ag_shopsmart_lo_performance_display,cr_ag_shopsmart_lo_performance_display_3,Desktop,Windows,Firefox,AU,,https://shopsmart.com/promo,VideoCompanion,True
10e68d32-fe1f-46ab-a01a-dc881d7890f1,2895c370-381f-431e-bb70-b7bdd968f9cc,2024-12-05T14:37:36,TDID_C836FF28A07849AA,UID2_5e3d9e06d2374de2a697,partner_2582,adv_ent_brand_002,cmp_game_launch,ag_game_launch_prospecting_video,cr_ag_game_launch_prospecting_video_1,Desktop,macOS,Chrome,CA,,https://gamezone.com/promo,Expandable,True
e26d6865-3613-495f-927e-7edeacde540e,0fa28176-e806-4198-a10d-412ff46b67b3,2024-11-23T04:34:47,TDID_BED276A317F44C98,UID2_e417884c7f7042dd8fd5,partner_4202,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_awareness_video,cr_ag_new_model_la_awareness_video_1,Mobile,Android,Safari,US,CA,https://autodrive.com/promo,VideoCompanion,True
7b9b9a07-d9e2-4d54-9325-0290acaa5cc3,cd38a20a-4efa-4ca9-9bc6-978cb8f2a697,2024-11-24T20:13:21,TDID_F85B582101B8450D,UID2_3aa3e5fdcde4464ea92c,partner_4638,adv_finance_brand_003,cmp_credit_rewards,ag_credit_rewar_awareness_video,cr_ag_credit_rewar_awareness_video_3,Tablet,macOS,Edge,US,IL,https://creditmax.com/promo,Expandable,True
ee061a12-ffda-42fb-a8c0-d0094a6f13f7,342fe880-269e-423c-b348-59986ab3f9f6,2024-12-05T07:59:09,TDID_F0C2E599D6EE45A6,UID2_8820d4b8c40d492bbe3b,partner_2466,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_awareness_video,cr_ag_new_model_la_awareness_video_1,CTV,FireTV,App,CA,,https://autodrive.com/promo,Standard,True
2d09e0ee-a652-4122-aac4-aea30d58642b,87b16446-412a-4579-ae3a-2e19a7a4ff8f,2024-12-11T21:11:59,TDID_C87BA5BB22BC442E,UID2_75d4a84a0a894034b23b,partner_8299,adv_health_brand_001,cmp_health_enrollment,ag_health_enrol_performance_video,cr_ag_health_enrol_performance_video_1,SmartTV,FireTV,App,FR,,https://healthplus.com/promo,Standard,True
be1100f1-a6b2-42e5-981c-de3e20b5d6a7,173998bf-979d-480f-9cdd-e7409a012238,2024-11-26T02:48:38,TDID_9D36747A4E564522,UID2_b93db260e52941e4adb7,partner_8200,adv_tech_brand_003,cmp_app_install,ag_app_install_prospecting_video,cr_ag_app_install_prospecting_video_1,Desktop,Windows,Firefox,FR,,https://appmaster.com/promo,VideoCompanion,True
ad305c9f-7c60-4d41-87f5-64b539018170,377ac333-1481-4a27-a877-cdf86b59b3e3,2024-12-10T00:21:38,TDID_F6C8404EF24641BC,UID2_7966fa939c6d49978c40,partner_1223,adv_auto_brand_003,cmp_electra_ev_awareness,ag_electra_ev_a_prospecting_native,cr_ag_electra_ev_a_prospecting_native_1,Desktop,macOS,Firefox,CA,,https://electracar.com/promo,Expandable,True
9c9a9ee5-10ce-446e-b968-b48295050240,e2bcb13a-cd85-436c-bfc3-cf152f2f2cba,2024-12-15T10:37:29,TDID_040CAA3271854AE9,UID2_230f4e0caecf4bac85fd,partner_2241,adv_tech_brand_001,cmp_tech_product_launch,ag_tech_product_performance_video,cr_ag_tech_product_performance_video_1,CTV,Roku,App,DE,,https://techgiant.com/promo,Expandable,True
05935d43-4be0-44ff-ae85-ceea446d4035,e2e7ed81-11df-47bb-a0ea-e2beeb1c9ef3,2024-11-21T05:30:39,TDID_C7E75BCAFF924F01,UID2_ee6999a639944588a20f,partner_7208,adv_ent_brand_001,cmp_stream_holiday,ag_stream_holid_awareness_video,cr_ag_stream_holid_awareness_video_3,Tablet,macOS,Safari,UK,,https://streammax.com/promo,Expandable,True
d11baf89-823e-4169-a65b-c0c77d521aae,d71dfc70-4ba1-4698-9e86-781b72acae74,2024-12-10T05:04:49,TDID_F93C256C21FF4C90,UID2_9c1ccc4411c847f4bc62,partner_6531,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_performance_display,cr_ag_flight_holid_performance_display_4,SmartTV,Roku,App,US,TX,https://flightdeals.com/promo,Standard,True
052342fc-198d-48f0-b6f6-c2b19247488e,6a47ef63-e9b3-42d9-b941-fb891ad3e176,2024-12-15T05:34:19,TDID_0A6FB2DE2B064ACE,UID2_dff2732219ec443d966c,partner_3445,adv_finance_brand_001,cmp_bank_mortgage,ag_bank_mortgag_prospecting_video,cr_ag_bank_mortgag_prospecting_video_2,Tablet,Windows,Edge,UK,,https://securebank.com/promo,Standard,True
9d65adf3-97b4-4fa1-909e-f19b6e1b568f,a4989b96-6e97-4cd4-82c1-615550d4f786,2024-12-12T02:02:51,TDID_7260A7E2C8A84FC7,UID2_268505acd74d4b45890b,partner_5515,adv_health_brand_002,cmp_wellness_newyear,ag_wellness_new_retargeting_native,cr_ag_wellness_new_retargeting_native_2,SmartTV,Android,App,CA,,https://wellnessfirst.com/promo,VideoCompanion,True
3c0d2db4-b99e-4504-ad6a-ad85c2a2cb1b,185c92b9-ada3-4abb-bc31-abb9fd95a012,2024-11-24T10:52:41,TDID_E8E9723CD3CF4DDF,UID2_b07ca25b821842d78859,partner_1872,adv_auto_brand_003,cmp_electra_ev_awareness,ag_electra_ev_a_retargeting_native,cr_ag_electra_ev_a_retargeting_native_3,SmartTV,tvOS,App,CA,,https://electracar.com/promo,Standard,True
fe991cad-12ac-4141-a82a-9ab287f66442,75be4152-50c5-45bb-8b3e-1a85c53caa49,2024-11-25T12:09:44,TDID_94082ED879B045FC,UID2_66c712709edf486094b4,partner_6051,adv_finance_brand_002,cmp_invest_retirement,ag_invest_retir_awareness_ctv,cr_ag_invest_retir_awareness_ctv_1,Tablet,Windows,Firefox,CA,,https://investpro.com/promo,VideoCompanion,True
9368dcac-8c38-4dd3-a378-ba76a4688697,78aa0cd3-3197-4753-8b35-27bc4a6fe170,2024-12-05T23:41:24,TDID_824FE7BF9BEF42C7,UID2_57e3c75a6d3c4aaf9255,partner_8041,adv_auto_brand_003,cmp_electra_ev_awareness,ag_electra_ev_a_prospecting_native,cr_ag_electra_ev_a_prospecting_native_3,CTV,FireTV,App,AU,,https://electracar.com/promo,Expandable,True
65b60f2e-8d6f-47ce-bc34-d32a312aa76f,a35f09ec-dbe7-4012-9081-e3a04acb08ec,2024-11-23T10:26:28,TDID_636CE7963B0849C0,UID2_696cb233d60d4e3b8158,partner_3796,adv_tech_brand_001,cmp_tech_product_launch,ag_tech_product_performance_video,cr_ag_tech_product_performance_video_2,Tablet,macOS,Edge,FR,,https://techgiant.com/promo,Expandable,True
c9ba5dcf-c3ae-45a4-9423-ea3de9771d63,0f9f06d0-6784-4c75-8389-14eb9170ec35,2024-12-14T00:24:11,TDID_29F0EA3BEAFC4964,UID2_a3ed7d3c81284b2380af,partner_2129,adv_retail_brand_001,cmp_holiday_promo_2024,ag_holiday_prom_retargeting_native,cr_ag_holiday_prom_retargeting_native_1,Mobile,iOS,Samsung Internet,FR,,https://retailmax.com/promo,VideoCompanion,False
75d7a6f7-2801-4f7a-acf1-1b0d55630a34,5967e70d-3bf2-48bf-ac12-5b322f158480,2024-11-21T17:20:19,TDID_DF22A775D386479C,UID2_03ae565b33864c3cb245,partner_6664,adv_cpg_brand_002,cmp_clean_newyear,ag_clean_newyea_retargeting_native,cr_ag_clean_newyea_retargeting_native_3,Mobile,iOS,Chrome,AU,,https://cleanhome.com/promo,VideoCompanion,True
15d11b95-4791-4c68-83fd-e5afb914d50f,1c69898a-0069-4fe2-b73e-598a0e51d1d8,2024-12-05T16:47:07,TDID_D85B1DFFB4194F10,UID2_b988f52c717f4635a8c9,partner_9682,adv_auto_brand_001,cmp_auto_yearend_sale,ag_auto_yearend_prospecting_native,cr_ag_auto_yearend_prospecting_native_1,CTV,Android,App,DE,,https://autodrive.com/promo,Expandable,True
23da5a11-1983-4313-9be4-868fd0e9e536,fc86a979-bde1-4c5e-969a-63961b275b5f,2024-12-15T13:00:55,TDID_359D2393D5F84168,UID2_2d0563f95f3240d18a99,partner_4948,adv_health_brand_002,cmp_wellness_newyear,ag_wellness_new_prospecting_video,cr_ag_wellness_new_prospecting_video_3,Tablet,Windows,Firefox,US,MI,https://wellnessfirst.com/promo,VideoCompanion,True
e73f4949-a294-4cb0-803c-8b8a23e3d749,2a366c16-8dcd-4fe1-8411-a00a874ef380,2024-12-08T01:03:45,TDID_232ED6A30254466A,UID2_a8e96aa4346c4b0dad53,partner_7097,adv_cpg_brand_002,cmp_clean_newyear,ag_clean_newyea_performance_video,cr_ag_clean_newyea_performance_video_2,SmartTV,Roku,App,FR,,https://cleanhome.com/promo,VideoCompanion,True
