ClickId,ImpressionId,ClickTimestamp,TDID,UID2,PartnerId,AdvertiserId,CampaignId,AdGroupId,CreativeId,DeviceType,OS,Browser,Country,Region,LandingPageUrl,ClickType,IsValid
3ab7925d-0afa-4e6e-be57-643213f4b5d5,c06d6a2a-b8b0-437f-894e-7dc6f9afdebf,2024-12-09T09:30:44,TDID_86CC02A10F8441CE,UID2_e0c7bba59d8447bfb3a2,partner_5557,adv_retail_brand_001,cmp_retail_clearance,ag_retail_clear_retargeting_display,cr_ag_retail_clear_retargeting_display_3,Desktop,macOS,Firefox,DE,,https://retailmax.com/promo,Standard,True
a7d10102-ea06-4607-bc6d-239154a05b36,340d8c44-d14f-4d47-b002-c14398ab59fe,2024-12-05T19:53:31,TDID_AF5E6AF092D04285,UID2_2bfff1330b3f4f6f939b,partner_5267,adv_tech_brand_001,cmp_tech_holiday_bundle,ag_tech_holiday_prospecting_display,cr_ag_tech_holiday_prospecting_display_2,SmartTV,Roku,App,FR,,https://techgiant.com/promo,Expandable,True
78c70653-6c92-4ebf-a442-15af70b1ac1b,5ab99b00-c181-403a-a09b-c472412d91df,2024-11-17T04:57:26,TDID_BFF764ABB64A4FA7,UID2_ab5b263aa86a4fb7b8b0,partner_7999,adv_health_brand_001,cmp_health_enrollment,ag_health_enrol_prospecting_video,cr_ag_health_enrol_prospecting_video_2,CTV,Roku,App,UK,,https://healthplus.com/promo,Expandable,True
70ae4aa2-aad9-4b17-92db-55edd2f814a6,c537faf3-2ff3-47ad-b7fc-2951a5a8d8db,2024-12-02T16:15:01,TDID_F23ABCCF1C4C42AB,UID2_724d6de962434cfb90fb,partner_2530,adv_travel_brand_001,cmp_travel_newyear,ag_travel_newye_prospecting_display,cr_ag_travel_newye_prospecting_display_1,SmartTV,Roku,App,DE,,https://travelease.com/promo,Expandable,True
f1c71683-0882-4aa8-9d1e-e853b1757b36,2e0c8624-8d75-481e-9343-46f7e7e87b1a,2024-12-14T07:50:05,TDID_8905399BA3314087,UID2_dedd5c7af3ac4a298f6a,partner_7871,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_performance_video,cr_ag_vacation_cru_performance_video_3,Tablet,macOS,Safari,US,GA,https://vacationhub.com/promo,Standard,True
d6c1aeac-7827-4a22-921d-3336dcdbc7f6,21c4eb5a-fc68-41a1-ba95-739c0d1a8374,2024-12-11T03:27:44,TDID_68CD13E3997D4F7A,UID2_6e541b6772cf4895bc41,partner_4617,adv_travel_brand_001,cmp_travel_newyear,ag_travel_newye_awareness_ctv,cr_ag_travel_newye_awareness_ctv_1,Mobile,iOS,Samsung Internet,AU,,https://travelease.com/promo,VideoCompanion,True
742d224f-4922-4765-a06b-0c26ea014299,5b0d2fff-cb5a-4acd-ab44-b84ab795858f,2024-12-10T17:57:13,TDID_6EB9B4819889400C,UID2_20c57325ed294b56bf43,partner_3370,adv_travel_brand_001,cmp_winter_getaway,ag_winter_getaw_prospecting_native,cr_ag_winter_getaw_prospecting_native_1,Tablet,Windows,Safari,US,IL,https://travelease.com/promo,VideoCompanion,True
fc6cf291-901a-4a11-99f9-d108a6958d31,b333375f-744d-4380-8e7c-50b3450db2cd,2024-11-24T05:43:19,TDID_EF62269E5F2C4EB0,UID2_fc779ec7909c45bb842e,partner_1408,adv_health_brand_001,cmp_health_enrollment,ag_health_enrol_prospecting_video,cr_ag_health_enrol_prospecting_video_2,CTV,Android,App,UK,,https://healthplus.com/promo,Expandable,True
1029c2df-3e9c-424f-9f4d-f5f7f0413f7f,29118227-1220-4134-81bc-1c59e089d077,2024-11-19T03:32:08,TDID_F2889CB9B6D44519,UID2_3d242f3800fc4c2cac6d,partner_4000,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_awareness_video,cr_ag_new_model_la_awareness_video_3,SmartTV,tvOS,App,CA,,https://autodrive.com/promo,Expandable,True
1187a82d-9d5c-48fe-a359-ed5a30329b3f,ef9dc66e-2719-43eb-b237-068fb4325b1b,2024-12-04T07:44:10,TDID_16E7F1B5AB7047CC,UID2_4b098fcb019b45069619,partner_9514,adv_retail_brand_001,cmp_retail_clearance,ag_retail_clear_performance_display,cr_ag_retail_clear_performance_display_3,SmartTV,Android,App,US,IL,https://retailmax.com/promo,Standard,True
a5714a83-9592-4982-972d-d4381b723890,14bbac25-2f9b-4b25-8de6-f555f34bc8f0,2024-12-09T05:20:49,TDID_461E348B6B324019,UID2_f76fca7c271148a9857a,partner_2776,adv_cpg_brand_002,cmp_clean_newyear,ag_clean_newyea_retargeting_native,cr_ag_clean_newyea_retargeting_native_3,Tablet,Windows,Chrome,AU,,https://cleanhome.com/promo,Standard,True
9d9193c2-5c6e-4212-9f40-e0071edce1d2,46be2d3f-dd09-4341-a95c-4c2b4b03652a,2024-12-06T22:19:47,TDID_6C6876BF8B7541C4,UID2_19d25304fae54e13889c,partner_8806,adv_finance_brand_003,cmp_credit_rewards,ag_credit_rewar_awareness_video,cr_ag_credit_rewar_awareness_video_3,Mobile,iOS,Safari,CA,,https://creditmax.com/promo,VideoCompanion,True
ffbfdbb6-b6f7-4eed-bae0-992d7c96f75a,fe028cd6-472f-4e10-92b1-1a693b2f5222,2024-11-22T14:50:43,TDID_D59B5051F4DE4B8C,UID2_47945cb26b834d358dee,partner_3829,adv_retail_brand_002,cmp_shopsmart_loyalty,ag_shopsmart_lo_performance_display,cr_ag_shopsmart_lo_performance_display_2,Tablet,macOS,Edge,CA,,https://shopsmart.com/promo,Standard,False
e13389ab-5866-47e5-97ec-4916d92c9e57,ed1a4220-a986-4e5c-9edb-eb714cea88b0,2024-11-19T01:17:57,TDID_1EECEC2264804902,UID2_d96efa7753a2469c879d,partner_6101,adv_health_brand_002,cmp_wellness_newyear,ag_wellness_new_retargeting_native,cr_ag_wellness_new_retargeting_native_1,Mobile,iOS,Samsung Internet,AU,,https://wellnessfirst.com/promo,VideoCompanion,True
b0eafb89-593a-4c56-986f-c730a5550b5f,4e892694-1632-443c-9c78-5b007b3a5c6e,2024-12-14T15:33:29,TDID_8C94C68FDB644E9A,UID2_393e9ea2332b4997b4e9,partner_4078,adv_ent_brand_002,cmp_game_launch,ag_game_launch_performance_display,cr_ag_game_launch_performance_display_2,Tablet,Windows,Firefox,DE,,https://gamezone.com/promo,Expandable,True
ba05e9b9-66bd-4f2c-a05b-fceb2ac5c13f,0f1bb6d7-4c82-40f5-afa7-5abbcdf5d8b8,2024-11-28T19:45:55,TDID_14678CE79A8B4C2B,UID2_ae7aa2dc58764d27ac56,partner_4934,adv_finance_brand_003,cmp_credit_rewards,ag_credit_rewar_awareness_video,cr_ag_credit_rewar_awareness_video_3,Mobile,iOS,Chrome,CA,,https://creditmax.com/promo,VideoCompanion,True
210f5158-502b-4ed0-89f8-28cb42e131b8,87fafcb8-ac5f-4948-bdab-4e1437c445f7,2024-12-14T21:52:37,TDID_DC472B665CDF4E88,UID2_f3ea78108de642e18c6c,partner_5369,adv_retail_brand_001,cmp_holiday_promo_2024,ag_holiday_prom_prospecting_display,cr_ag_holiday_prom_prospecting_display_2,CTV,Roku,App,AU,,https://retailmax.com/promo,Standard,True
2c609bbd-a379-4290-b4c8-eddb90d606e8,0b77ae97-e2fc-4728-90a7-59caab61d983,2024-11-29T01:18:49,TDID_2F9976ACAF1E4D0B,UID2_95638eff527c4e1a83ac,partner_2657,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_awareness_video,cr_ag_new_model_la_awareness_video_3,Mobile,iOS,Samsung Internet,FR,,https://autodrive.com/promo,VideoCompanion,True
ecd64a87-9f18-4d09-a8d5-9fb627077857,1cff032d-d964-4a2e-a74a-46050c25b3df,2024-11-24T01:58:21,TDID_6C8C9E6060AD432D,UID2_1694f62a5efa4a718a5b,partner_8044,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_retargeting_display,cr_ag_new_model_la_retargeting_display_2,CTV,tvOS,App,DE,,https://autodrive.com/promo,Expandable,True
4ae9c19a-cdcd-485c-a069-b6a258c7cf4d,966e3d7c-b593-4ad4-911d-30a951785867,2024-11-20T05:13:57,TDID_863A73701CBA4D14,UID2_cfe4fd959ad346fa8539,partner_1666,adv_retail_brand_003,cmp_megamart_grocery,ag_megamart_gro_retargeting_display,cr_ag_megamart_gro_retargeting_display_1,Tablet,macOS,Safari,US,FL,https://megamart.com/promo,Standard,True
ed6b0c63-68bb-4d70-8a54-b859c6467529,2542111b-16f9-4919-80c5-12eeec90115d,2024-11-20T15:47:21,TDID_9A6C70A19C974574,UID2_66a60c4e21524922b7eb,partner_6340,adv_finance_brand_003,cmp_credit_rewards,ag_credit_rewar_retargeting_display,cr_ag_credit_rewar_retargeting_display_4,CTV,tvOS,App,AU,,https://creditmax.com/promo,VideoCompanion,True
bd6688d7-d611-441b-86a6-2499c9a37d40,ebae7ad5-adb1-4caa-8396-db3b001f0a6b,2024-11-17T03:38:05,TDID_CDB05BAA066744DB,UID2_b2cf217dfbba4c5aac89,partner_3918,adv_auto_brand_002,cmp_speed_performance,ag_speed_perfor_prospecting_video,cr_ag_speed_perfor_prospecting_video_1,Tablet,Windows,Chrome,AU,,https://speedmotors.com/promo,Expandable,True
1a3175e1-535e-41a8-a0c5-3d4aa7a18092,20b05104-a3ea-414b-8b5c-623ec837a3fe,2024-11-29T04:09:24,TDID_D87F61DB20934CCF,UID2_a983be9187b4434a9099,partner_1041,adv_retail_brand_003,cmp_megamart_grocery,ag_megamart_gro_retargeting_display,cr_ag_megamart_gro_retargeting_display_1,SmartTV,tvOS,App,CA,,https://megamart.com/promo,VideoCompanion,True
bc92cfe1-84e8-4355-b9e0-5c09804dc3a7,c2578823-918a-460e-891d-49ecf774c518,2024-11-16T07:43:27,TDID_7F4652D4649D4B45,UID2_74cc3d482e59490ca0af,partner_9794,adv_tech_brand_002,cmp_cloud_enterprise,ag_cloud_enterp_performance_display,cr_ag_cloud_enterp_performance_display_1,CTV,FireTV,App,US,NC,https://cloudsoft.com/promo,Expandable,True
bfca2ea0-0feb-421f-84ee-809a76b8c94c,f8504d83-fad5-4e62-a5c0-3bee079a38e0,2024-11-22T12:10:20,TDID_41A912731DB341E6,UID2_00abb69382164f4bbae6,partner_7858,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_retargeting_display,cr_ag_flight_holid_retargeting_display_1,Mobile,Android,Safari,AU,,https://flightdeals.com/promo,Expandable,True
e574c748-b86f-4d11-a91d-45e9bb8f621a,4fb8ca31-ac2d-4923-bc26-0e270414b41f,2024-11-28T18:34:22,TDID_30CD1DE2783A405F,UID2_cd442e8ae6c14456842f,partner_3197,adv_retail_brand_001,cmp_holiday_promo_2024,ag_holiday_prom_retargeting_native,cr_ag_holiday_prom_retargeting_native_1,Mobile,Android,Samsung Internet,CA,,https://retailmax.com/promo,Standard,True
59654434-e393-46d9-998a-c50490128a21,7dbab633-bf61-46af-8217-5655ed3b9ee6,2024-12-05T00:35:20,TDID_4D25D3CA92D94D68,UID2_f5f06e9aef204f5a892c,partner_5693,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_prospecting_display,cr_ag_electra_test_prospecting_display_2,Mobile,Android,App,US,OH,https://electracar.com/promo,VideoCompanion,True
f8474da5-b796-4082-bd9a-12a268452253,da794ead-4eaf-43bc-b653-31ddd13b4348,2024-11-21T17:41:00,TDID_E2F7FA34482445AB,UID2_32701bb901834720b58a,partner_1217,adv_auto_brand_001,cmp_auto_yearend_sale,ag_auto_yearend_retargeting_native,cr_ag_auto_yearend_retargeting_native_2,Mobile,Android,Chrome,FR,,https://autodrive.com/promo,Standard,True
1c2ef69d-9ae1-4be7-a749-bc7e73e7f9bc,3c1f8483-f6aa-43b6-aa33-9aeb5bc6e381,2024-11-29T03:50:46,TDID_D0DAB1C4781A415B,UID2_bb0a8a6c79c5443b9bd9,partner_4230,adv_health_brand_002,cmp_wellness_newyear,ag_wellness_new_retargeting_native,cr_ag_wellness_new_retargeting_native_2,Desktop,Windows,Edge,UK,,https://wellnessfirst.com/promo,Standard,True
47c60843-bedb-4f0b-866e-af13e741f02a,b5f44b98-f262-4c78-89b9-ea7f69c6a668,2024-12-12T14:38:46,TDID_173FF1DF6E6C417C,UID2_6fdc49c043c149889531,partner_2260,adv_retail_brand_002,cmp_shopsmart_blackfriday,ag_shopsmart_bl_prospecting_native,cr_ag_shopsmart_bl_prospecting_native_1,Tablet,macOS,Edge,AU,,https://shopsmart.com/promo,VideoCompanion,True
8fb0189f-3316-4f22-bc2a-c53c657fbb28,63b0098d-d60f-46ac-bcf6-ca65cd1a15fa,2024-11-30T00:14:16,TDID_198B27E907CF4E58,UID2_e1d606f03cec426daaaa,partner_7677,adv_tech_brand_001,cmp_tech_holiday_bundle,ag_tech_holiday_prospecting_display,cr_ag_tech_holiday_prospecting_display_1,Mobile,iOS,Safari,DE,,https://techgiant.com/promo,VideoCompanion,True
0e40ec11-468e-4a47-a522-02b9bf40fab4,f556c02f-0e5f-494b-868a-bb51300bccfe,2024-11-24T02:37:02,TDID_F2FA8A35170C40A8,UID2_c06d954f29ab42feabda,partner_5549,adv_finance_brand_002,cmp_invest_retirement,ag_invest_retir_performance_video,cr_ag_invest_retir_performance_video_1,Desktop,macOS,Safari,AU,,https://investpro.com/promo,Expandable,True
716021dc-3e2e-41a0-a8e4-4f0fa6f96c30,48ff43a6-b659-4797-b433-132d6eee9d0f,2024-12-04T11:37:37,TDID_00579C46F652407E,UID2_cfc53776dcca4b23a9b5,partner_8612,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_retargeting_display,cr_ag_new_model_la_retargeting_display_2,SmartTV,Roku,App,UK,,https://autodrive.com/promo,Standard,True
589299aa-4965-4351-85d3-cd85e863d61e,3419cbca-2aa4-4a11-8c29-8433701b1972,2024-12-14T13:21:48,TDID_45C4881516C44F96,UID2_3b4f89656db64f9c93b0,partner_1191,adv_tech_brand_002,cmp_cloud_enterprise,ag_cloud_enterp_retargeting_native,cr_ag_cloud_enterp_retargeting_native_3,Desktop,Windows,Safari,UK,,https://cloudsoft.com/promo,VideoCompanion,True
7ceae153-f3c6-4007-9608-33c2ea30ae7b,f795994a-108c-4b1b-867c-2efe938dc23d,2024-11-23T02:39:07,TDID_BD02EFC5DCF143F1,UID2_8f0e9f855b3a4e358def,partner_8556,adv_retail_brand_001,cmp_holiday_promo_2024,ag_holiday_prom_performance_display,cr_ag_holiday_prom_performance_display_3,Mobile,Android,App,DE,,https://retailmax.com/promo,VideoCompanion,True
79a2329b-63bb-4280-b6b3-ffbce9df9ed7,e8440cdc-f3c5-41eb-88f5-51f08311cc21,2024-11-30T18:11:16,TDID_489F9A46DB9D4EB0,UID2_7280452b4e3044ab901b,partner_7308,adv_retail_brand_002,cmp_shopsmart_loyalty,ag_shopsmart_lo_performance_display,cr_ag_shopsmart_lo_performance_display_3,Tablet,macOS,Firefox,US,OH,https://shopsmart.com/promo,VideoCompanion,True
49c604ea-3bd6-455a-ba34-ecee3807a4da,7123baaf-7835-4198-9e92-dd14dc3f7fb3,2024-12-12T17:46:43,TDID_2CE4CDCB4C604EB7,UID2_f189dcd3711f4d5eb551,partner_4495,adv_health_brand_002,cmp_wellness_newyear,ag_wellness_new_prospecting_video,cr_ag_wellness_new_prospecting_video_3,Desktop,macOS,Chrome,UK,,https://wellnessfirst.com/promo,Standard,True
7390c333-26f2-4b71-9121-95bfa349a4ce,53e4b476-03e0-461c-afb9-26c83303f072,2024-11-25T18:55:08,TDID_CC50CBB629A142DC,UID2_7fa7a6f94b7f415595e2,partner_7552,adv_travel_brand_001,cmp_winter_getaway,ag_winter_getaw_retargeting_native,cr_ag_winter_getaw_retargeting_native_1,Mobile,Android,Chrome,FR,,https://travelease.com/promo,Standard,True
3dd8873f-ea98-4353-9fb8-4fd295eda267,92229908-7389-4e4b-a432-db0057b85bfd,2024-11-30T21:45:17,TDID_3BB86817D2E84556,UID2_6ed5ff7627574eb0bcbf,partner_4199,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_retargeting_display,cr_ag_vacation_cru_retargeting_display_1,Mobile,iOS,App,US,TX,https://vacationhub.com/promo,VideoCompanion,True
397363f0-46a1-402f-b583-9302b8a293d5,21ab1934-4067-4dd6-973a-127ee7e2e06c,2024-11-21T23:30:10,TDID_B00A76EA368A46A8,UID2_31bf1fb8daa9469f9e5f,partner_9402,adv_finance_brand_003,cmp_credit_rewards,ag_credit_rewar_retargeting_display,cr_ag_credit_rewar_retargeting_display_4,CTV,FireTV,App,FR,,https://creditmax.com/promo,Expandable,True
6f1dae53-1ee4-4e6c-a1dc-2c58335eb993,40cfa191-a93c-443b-b776-4e5ba24a6535,2024-12-15T15:14:00,TDID_E2771C0E28FD4429,UID2_2edeeda15ece4be2970f,partner_3653,adv_retail_brand_002,cmp_shopsmart_loyalty,ag_shopsmart_lo_performance_display,cr_ag_shopsmart_lo_performance_display_2,Tablet,macOS,Chrome,UK,,https://shopsmart.com/promo,Expandable,True
20a5b71e-d658-48b3-a9a3-74bf51f2bc55,7b8ceb78-eb83-4687-9dd5-1a749047e847,2024-11-18T08:05:36,TDID_67594C3B8037461D,UID2_ca70144eed7845a49a80,partner_3283,adv_cpg_brand_002,cmp_clean_newyear,ag_clean_newyea_performance_video,cr_ag_clean_newyea_performance_video_3,Mobile,Android,App,FR,,https://cleanhome.com/promo,Expandable,True
1f53e9f4-64e1-4446-94e8-32bfec857739,78be79d9-c847-4247-9b26-d3b19e568e69,2024-11-27T08:04:25,TDID_6FDB155C6CA84DC2,UID2_c2e7e52d4b374262a8f3,partner_8777,adv_retail_brand_002,cmp_shopsmart_blackfriday,ag_shopsmart_bl_retargeting_native,cr_ag_shopsmart_bl_retargeting_native_3,Desktop,Windows,Edge,UK,,https://shopsmart.com/promo,VideoCompanion,True
ec881942-b7fe-45c4-8d84-a788964d7266,4f5790f5-9ff1-43e0-9359-d889085d3d23,2024-12-04T10:24:23,TDID_86404249CA2149B9,UID2_7e18e4eefed642419502,partner_1107,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_retargeting_display,cr_ag_flight_holid_retargeting_display_2,Mobile,Android,Safari,DE,,https://flightdeals.com/promo,VideoCompanion,True
37d152c9-c884-4182-984e-c6d6d3b6c28d,bf24022e-1fe5-4da4-8596-8abbe716bad1,2024-12-15T17:12:06,TDID_F116D36CA4A24B1D,UID2_adcf3c00747141588d34,partner_5552,adv_auto_brand_001,cmp_auto_yearend_sale,ag_auto_yearend_retargeting_native,cr_ag_auto_yearend_retargeting_native_2,Desktop,Windows,Safari,AU,,https://autodrive.com/promo,Expandable,True
c681f586-c1ae-45c1-92ae-dc4eebbb2305,d2756bc0-234e-44b3-8d23-632175ca00f2,2024-12-11T16:50:10,TDID_2E975EEEC3A340BC,UID2_c01526507f36471194e4,partner_3563,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_awareness_video,cr_ag_flight_holid_awareness_video_2,SmartTV,Roku,App,DE,,https://flightdeals.com/promo,VideoCompanion,True
88ff0f5d-661b-4d32-ba3f-e0f6d13161a1,bca97813-d2cc-4a9a-a716-c49ec560c145,2024-11-24T08:07:32,TDID_3A152C7E149A4917,UID2_82a01c21b67d4c0b91e1,partner_3380,adv_retail_brand_001,cmp_retail_clearance,ag_retail_clear_performance_display,cr_ag_retail_clear_performance_display_2,SmartTV,Android,App,AU,,https://retailmax.com/promo,Expandable,True
cbd7ec77-f1ad-4301-966a-e562741c3413,23752950-6fd7-4ed9-b278-8876f6990dd9,2024-11-27T14:55:22,TDID_2842345423844E20,UID2_3fa15efecda04516a086,partner_6168,adv_ent_brand_001,cmp_stream_holiday,ag_stream_holid_retargeting_display,cr_ag_stream_holid_retargeting_display_2,Tablet,macOS,Chrome,UK,,https://streammax.com/promo,Standard,True
7ca4a2d4-c040-4618-9ad2-7de939368da7,2d264ea7-fb17-4893-956d-f6ac3a862006,2024-11-30T03:49:24,TDID_5749086C55A845C5,UID2_fac1f086e61a45e7bb3c,partner_5412,adv_finance_brand_001,cmp_bank_savings,ag_bank_savings_awareness_ctv,cr_ag_bank_savings_awareness_ctv_1,SmartTV,FireTV,App,US,GA,https://securebank.com/promo,Standard,True
5c61ef0e-a2cc-482f-818d-063f6edb1c41,889b35b0-d7a5-4236-9f60-f31f2b69be14,2024-12-05T13:18:14,TDID_1EF279A5140942EF,UID2_352dac503f364bfdaf0d,partner_1869,adv_retail_brand_003,cmp_megamart_grocery,ag_megamart_gro_prospecting_display,cr_ag_megamart_gro_prospecting_display_1,Tablet,macOS,Safari,DE,,https://megamart.com/promo,Expandable,True
